aqi,pm25,pm10,no2,so2,o3,co,temperature,humidity,wind_speed,timestamp,hour,day,month,day_of_week
34,34,,,,,,24.5,32,3,2026-05-29 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-28 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-27 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-26 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-25 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-24 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-23 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-22 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-21 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-20 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-19 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-18 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-17 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-16 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-15 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-14 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-13 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-12 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-11 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-10 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-09 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-08 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-07 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-06 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-05 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-04 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-03 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-02 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-01 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-04-30 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-29 12:00:00,18,18,2,1
34,34,,,,,,24.5,32,3,2026-05-28 12:00:00,18,18,2,1
